# PornAway blacklist
# D̲i̲r̲e̲c̲t̲ ̲P̲o̲r̲n̲ ̲U̲R̲L̲ ̲F̲i̲l̲e̲ (see line 13, 14)

# Get PornAway android app in XDA Developer Forum.
# Last updated: 3 August, 2018.
# Licensed under The MIT License.

# Number of Unique URLs: 26000 [PORN DOMAINS ONLY]

[̲̅P̲̅][̲̅o̲̅][̲̅r̲̅][̲̅n̲̅][̲̅A̲̅][̲̅w̲̅][̲̅a̲̅][̲̅y̲̅]

# Additional source & thanks to: Clefspeare13 (github), Sinfonietta (github).
# This list is all of  porn SITES. Enabling it will not block porn ads but only the origin sites. 
# There's a different host file available for verified porn ads/trackers.

127.0.0.1       2chicks1dick.biz
127.0.0.1       2damnhot.com
127.0.0.1       2e4hk5g.com
127.0.0.1       2gaap.com
127.0.0.1       2gay.net
127.0.0.1       2gfx.com
127.0.0.1       2girls1cumshot.com
127.0.0.1       2girls1cup-free.com
127.0.0.1       2kata.ru
127.0.0.1       2kporn.com
127.0.0.1       2lesbians.net
127.0.0.1       2manshow.com
127.0.0.1       2milks.com
127.0.0.1       2mj.pl
127.0.0.1       2mouses.com
127.0.0.1       2muchsex.com
127.0.0.1       2mycomputer.com
127.0.0.1       2n2qlh5hqcwrvo.net
127.0.0.1       2o34.com
127.0.0.1       2p9fyvx.com
127.0.0.1       2pxg8bcf.top
127.0.0.1       2rich4bitches.com
127.0.0.1       2sexxxy.com
127.0.0.1       2sexy.ro
127.0.0.1       2step-garage.co.uk
127.0.0.1       2stopy.pl
127.0.0.1       2tr.info
127.0.0.1       2virgins.com
127.0.0.1       2wink.com.au
127.0.0.1       2y-americanas.com
127.0.0.1       2ydian.com
127.0.0.1       3-dauto.com
127.0.0.1       3-gay.com
127.0.0.1       3-letter-domains.net
127.0.0.1       3am.info
127.0.0.1       3angelsvideo.com
127.0.0.1       3animalsex.com
127.0.0.1       3arabporn.com
127.0.0.1       3at3ot.com
127.0.0.1       3cloud.net
127.0.0.1       3d-daughter-list.info
127.0.0.1       3d-hentai.de
127.0.0.1       3d-sex-toons.com
127.0.0.1       3date.de
127.0.0.1       3days.lip.st
127.0.0.1       3dbluerayplayer.com
127.0.0.1       3dcgfx.net
127.0.0.1       3donlinegames.de
127.0.0.1       3dpassport.com
127.0.0.1       3dporn.biz
127.0.0.1       3dsemulator.info
127.0.0.1       3dviolet.com
127.0.0.1       3dxchat.com
127.0.0.1       3gplay.pl
127.0.0.1       3henterprise.com
127.0.0.1       3jmcwio.com
127.0.0.1       3lm.info
127.0.0.1       3porno.org
127.0.0.1       3redangels.com
127.0.0.1       3sex.com
127.0.0.1       3sexlist.com
127.0.0.1       3thehardway.nl
127.0.0.1       3vig.com
127.0.0.1       3virgin.com
127.0.0.1       3w24.com
127.0.0.1       3weekdiet.com
127.0.0.1       3wt4c.com
127.0.0.1       3x-fist-fucking.com
127.0.0.1       3x.ro
127.0.0.1       3xit.net
127.0.0.1       3xlist.com
127.0.0.1       3xplanet.com
127.0.0.1       3xtraffic.com
127.0.0.1       4affiliate.net
127.0.0.1       4ah.info
127.0.0.1       4asianporn.com
127.0.0.1       4beast.com
127.0.0.1       4biogas.de
127.0.0.1       4bqs.com
127.0.0.1       4chan.org
127.0.0.1       4cock.com
127.0.0.1       4desiz.blogspot.com
127.0.0.1       4ever.cc
127.0.0.1       4fazz.pcloadletter.quhu.info
127.0.0.1       4girlss.com
127.0.0.1       4inn.pl
127.0.0.1       4kqd3hmqgptupi3p.bestergo.pw
127.0.0.1       4kqd3hmqgptupi3p.hessale.pw
127.0.0.1       4kqd3hmqgptupi3p.holescase.pw
127.0.0.1       4kqd3hmqgptupi3p.inforcing.pw
127.0.0.1       4kqd3hmqgptupi3p.meetbinds.pw
127.0.0.1       4love.info
127.0.0.1       4meme.com
127.0.0.1       4o64flb.com
127.0.0.1       4oo.info
127.0.0.1       4p30aj.top
127.0.0.1       4plus11.com
127.0.0.1       4porn.com
127.0.0.1       4pornxxx.com
127.0.0.1       4pp13.com
127.0.0.1       4pussies.com
127.0.0.1       4realzed.com
127.0.0.1       4rebaopfgrewe.top
127.0.0.1       4replicawatch.net
127.0.0.1       4sex4.com
127.0.0.1       4sex.nu
127.0.0.1       4sexwebcams.com
127.0.0.1       4sin.net
127.0.0.1       4takt-oel.de
127.0.0.1       4teacher.de
127.0.0.1       4th3d48.com
127.0.0.1       4tt.org
127.0.0.1       4tube.com
127.0.0.1       4u69.com
127.0.0.1       4uboys.nl
127.0.0.1       4unblock.info
127.0.0.1       4ur.click
127.0.0.1       4ureyesonly.com
127.0.0.1       4v9wp.com
127.0.0.1       4webmasters.com
127.0.0.1       4wheel.de
127.0.0.1       4xporn.com
127.0.0.1       4youcom.com
127.0.0.1       5.100.249.215
127.0.0.1       5dimessports.com
127.0.0.1       5f055i.co.cc
127.0.0.1       5finder.com
127.0.0.1       5forex.ru
127.0.0.1       5hmmm1mk.top
127.0.0.1       5i2.net
127.0.0.1       5kstore.com
127.0.0.1       5starangels.com
127.0.0.1       5toc.com
127.0.0.1       5u.com
127.0.0.1       5udt.com
127.0.0.1       5wh.co.zw
127.0.0.1       5ws.dating-app.ru
127.0.0.1       5yfi7sy.com
127.0.0.1       5yszz.super-promo.quhu.info
127.0.0.1       6.bbnface.com
127.0.0.1       6.spacepur.de
127.0.0.1       6amateure.net
127.0.0.1       6buckamateurs.com
127.0.0.1       6e.co.kr
127.0.0.1       6eez.net
127.0.0.1       6ftlady.com
127.0.0.1       6girls.dk
127.0.0.1       6ox.de
127.0.0.1       6scout.de
127.0.0.1       6server.com
127.0.0.1       6shop.dk
127.0.0.1       6stuff.com
127.0.0.1       6teen.dk
127.0.0.1       7a2rnuey1tw9ar.ru
127.0.0.1       7cfmnf.top
127.0.0.1       7fb.ru
127.0.0.1       7gfs.com
127.0.0.1       7minuteworkout.com
127.0.0.1       7oqnsnzwwnm6zb7y.optionpaymentprak.com
127.0.0.1       7search.com
127.0.0.1       7thlegion.ru
127.0.0.1       7virgin.com
127.0.0.1       7wind.ru
127.0.0.1       7xc4n.com
127.0.0.1       7y7.us
127.0.0.1       7yue.org
127.0.0.1       7zsex.info
127.0.0.1       8fnzz.super-promo.quhu.info
127.0.0.1       8fvchzuz.myutilitydomain.com
127.0.0.1       8gold.com
127.0.0.1       8jn.dating-app.ru
127.0.0.1       8khmer.com
127.0.0.1       8maturepornmovies.com
127.0.0.1       8rf.com
127.0.0.1       8si.ru
127.0.0.1       8streams.com
127.0.0.1       8teenbay.net
127.0.0.1       8teentrannies.com
127.0.0.1       8teenxxx.com
127.0.0.1       8thstreetlatinas.com
127.0.0.1       8tube.info
127.0.0.1       8ue9q7i.com
127.0.0.1       8vnzz.super-promo.quhu.info
127.0.0.1       8xv8.com
127.0.0.1       9aad7115.amy.gs
127.0.0.1       9c51vda.com
127.0.0.1       9fb.info
127.0.0.1       9h7n8.com
127.0.0.1       9hp.info
127.0.0.1       9hz.com
127.0.0.1       9ics.cn
127.0.0.1       9med.net
127.0.0.1       9n68b4.top
127.0.0.1       9o4n4m.top
127.0.0.1       9stoneinvestments.com
127.0.0.1       9thien.com
127.0.0.1       10-euro-golf.de
127.0.0.1       10bet.com
127.0.0.1       10presidentesparavoce.com.br
127.0.0.1       10y.ch
127.0.0.1       11-15.net
127.0.0.1       11pikachu.ru
127.0.0.1       12.170.116.68
127.0.0.1       12.com
127.0.0.1       12azar.ir
127.0.0.1       12bet.com
127.0.0.1       12cams.be
127.0.0.1       12masterov.com
127.0.0.1       12month.loan
127.0.0.1       12research.com
127.0.0.1       12u.info
127.0.0.1       12xhardcore.com
127.0.0.1       13tabs.com
127.0.0.1       14b.info
127.0.0.1       14teen.com
127.0.0.1       15bb51.info
127.0.0.1       15x.info
127.0.0.1       16aq.cn
127.0.0.1       17chezhan.com
127.0.0.1       17youzi.com
127.0.0.1       18-teen-xxx.com
127.0.0.1       18andabused.tv
127.0.0.1       18cm.org
127.0.0.1       18comix.com
127.0.0.1       18eighteenz.com
127.0.0.1       18freeporn.com
127.0.0.1       18hdxxx.com
127.0.0.1       18phd.com
127.0.0.1       18pluscard.com
127.0.0.1       18pluspics.com
127.0.0.1       18plusstore.com
127.0.0.1       18porno.tv
127.0.0.1       18pure.info
127.0.0.1       18teengirl.com
127.0.0.1       18teenvid.com
127.0.0.1       18tubehd.com
127.0.0.1       18xtube.com
127.0.0.1       18yearsold.com
127.0.0.1       19angels.net
127.0.0.1       19blog.com
127.0.0.1       20pascals.nl
127.0.0.1       20tinymovies.net
127.0.0.1       21x.org
127.0.0.1       22kkkk.com
127.0.0.1       24-ak.ru
127.0.0.1       24-xxx.biz
127.0.0.1       24holdem.com
127.0.0.1       24sexycams.com
127.0.0.1       24tradeplus.com
127.0.0.1       24videos.tv
127.0.0.1       25cat.tk
127.0.0.1       28daystoclearskin.com.au
127.0.0.1       30hardcore.galleryprogram.com
127.0.0.1       30sec.info
127.0.0.1       31seconds.net
127.0.0.1       33md.co
127.0.0.1       34.gs
127.0.0.1       39bola.com
127.0.0.1       40best.com
127.0.0.1       40cg.com
127.0.0.1       40hardcore.galleryprogram.com
127.0.0.1       45ansetplus.com
127.0.0.1       50centstreetkingimmortal.com
127.0.0.1       50h6v79p.top
127.0.0.1       50hardcore.galleryprogram.com
127.0.0.1       51.la
127.0.0.1       52djcy.com
127.0.0.1       59cn7.com
127.0.0.1       60secpanic.com
127.0.0.1       61kx.uk-insolvencydirect.com
127.0.0.1       65xps.com
127.0.0.1       66av.cc
127.0.0.1       69-webcams.com
127.0.0.1       69boysex.com
127.0.0.1       69er.de
127.0.0.1       69freepornlinks.com
127.0.0.1       69lingerie.com
127.0.0.1       69net.de
127.0.0.1       69proof.com
127.0.0.1       69sex.com.br
127.0.0.1       69sex.da.st
127.0.0.1       69tubex.com
127.0.0.1       72-news.com
127.0.0.1       72impala.com
127.0.0.1       74.112.173.77
127.0.0.1       77sky.de
127.0.0.1       78tdd75.com
127.0.0.1       83net.jp
127.0.0.1       85porn.net
127.0.0.1       86d6.com
127.0.0.1       87w.info
127.0.0.1       88cum.com
127.0.0.1       88gals.com
127.0.0.1       88proxy.xyz
127.0.0.1       88square.biz
127.0.0.1       90i.info
127.0.0.1       91.205.157.38
127.0.0.1       91.212.132.230
127.0.0.1       91abcw.com
127.0.0.1       94cdn.com
127.0.0.1       96id.de
127.0.0.1       97fn1ej0.myutilitydomain.com
127.0.0.1       98oi.ru
127.0.0.1       99bthgc.me
127.0.0.1       99cams.com
127.0.0.1       99topnn.info
127.0.0.1       99webcams.com
127.0.0.1       100amateurvideos.com
127.0.0.1       100dollars-seo.com
127.0.0.1       100filles.free.fr
127.0.0.1       100pornstars.com
127.0.0.1       100shemales.com
127.0.0.1       101billion.com
127.0.0.1       101cities.se
127.0.0.1       101flag.ru
127.0.0.1       101gals.com
127.0.0.1       101lesbian.xyz
127.0.0.1       101raccoon.ru
127.0.0.1       101satcom.com
127.0.0.1       101sexsecret.com
127.0.0.1       103.hosting-5.xtream.co.il
127.0.0.1       108shot.com
127.0.0.1       109-74-13-60-mail.mazukini.se
127.0.0.1       110percentnatural.com
127.0.0.1       121phonesex.co.uk
127.0.0.1       123any.com
127.0.0.1       123boy.free.fr
127.0.0.1       123branlemoi.free.fr
127.0.0.1       123cha.com
127.0.0.1       123ero.nl
127.0.0.1       123kia.free.fr
127.0.0.1       123kuma.com
127.0.0.1       123laceypink.com
127.0.0.1       123latina.free.fr
127.0.0.1       123locker.com
127.0.0.1       123sex.biz
127.0.0.1       123sex.org
127.0.0.1       138shenbosbo.com
127.0.0.1       164.109.51.67
127.0.0.1       166f.com
127.0.0.1       175storis.com
127.0.0.1       178evakuator178.ru
127.0.0.1       189zx.com
127.0.0.1       201mb.com
127.0.0.1       202ch.com
127.0.0.1       247locksmith-tucson.com
127.0.0.1       247lyrics.com
127.0.0.1       257.de
127.0.0.1       280h.info
127.0.0.1       300sk.com
127.0.0.1       300webcams.com
127.0.0.1       321webcams.com
127.0.0.1       360clicks.de
127.0.0.1       365locksmithsminneapolis.com
127.0.0.1       377baidu.com
127.0.0.1       403.hqhost.net
127.0.0.1       404.elitedollars.com
127.0.0.1       404.hqhost.net
127.0.0.1       404.online.net
127.0.0.1       404.quickbuck.com
127.0.0.1       404.ragecash.com
127.0.0.1       411-singles.com
127.0.0.1       420bankofwashington.com
127.0.0.1       423.ru
127.0.0.1       500utflykter.se
127.0.0.1       511a.cn
127.0.0.1       529collegesaving.com
127.0.0.1       540.filost.com
127.0.0.1       550a.com
127.0.0.1       600co.info
127.0.0.1       666bukkake.eu
127.0.0.1       666s.info
127.0.0.1       777-club.ru
127.0.0.1       883zy.com
127.0.0.1       888-vip.net
127.0.0.1       888.com
127.0.0.1       991mostfm.co.id
127.0.0.1       999webdesign.com
127.0.0.1       1000cumshots.com
127.0.0.1       1000lashes.com
127.0.0.1       1000n1.ru
127.0.0.1       1000russianwomen.com
127.0.0.1       1000websporno.com
127.0.0.1       1001lingerie.com
127.0.0.1       1001seksfilmpjes.nl
127.0.0.1       1314dh.com
127.0.0.1       1319.de
127.0.0.1       1337crew.info
127.0.0.1       1818sex.com
127.0.0.1       1920.co.kr
127.0.0.1       2001positions.com
127.0.0.1       2005-search.com
127.0.0.1       2012countdown.info
127.0.0.1       2012hacks.info
127.0.0.1       2013tomsshoesforsale.com
127.0.0.1       2013znakomstva.datingsprivate2013.com
127.0.0.1       2015god.org
127.0.0.1       2020iscoming.info
127.0.0.1       2560.fd.mobile.tv.sms13.de
127.0.0.1       3278dy.com
127.0.0.1       4225.zhuolingxiu.com
127.0.0.1       5000-cotydzien.com
127.0.0.1       5241.it
127.0.0.1       5851.bid
127.0.0.1       7156.info
127.0.0.1       7438.info
127.0.0.1       8090cpa.com
127.0.0.1       9000videos.com
127.0.0.1       10000hai.com
127.0.0.1       10000verges.free.fr
127.0.0.1       17990.vicp.net
127.0.0.1       18744.com
127.0.0.1       24695.com
127.0.0.1       57883.net
127.0.0.1       100200film.com
127.0.0.1       156002.com
127.0.0.1       257639.com
127.0.0.1       259572.com
127.0.0.1       267932.com
127.0.0.1       271395.com
127.0.0.1       272351.com
127.0.0.1       289931.com
127.0.0.1       724106.biz
127.0.0.1       791026.com
127.0.0.1       6000518.com
127.0.0.1       6660003.com
127.0.0.1       7209235.collect.igodigital.com
127.0.0.1       8899804.com
127.0.0.1       11235813.webzdarma.cz
127.0.0.1       612045126.htmldrop.com
127.0.0.1       13453765871837679316.googlegroups.com
127.0.0.1       a0152829.xsph.ru
127.0.0.1       a1thumbpost.com
127.0.0.1       a2btrans.pl
127.0.0.1       a2plvcpnl14118.atendclients.com
127.0.0.1       a2sex.com
127.0.0.1       a2zgroup.in
127.0.0.1       a4w.cc
127.0.0.1       a5.x-traceur.com
127.0.0.1       a7.x-traceur.com
127.0.0.1       a7search.com
127.0.0.1       a48.info
127.0.0.1       a62.info
127.0.0.1       a71.info
127.0.0.1       a74.info
127.0.0.1       a85.info
127.0.0.1       a94.info
127.0.0.1       a460.cell.phone.ringtone.samsung.sms13.de
127.0.0.1       a-5.info
127.0.0.1       a-angel.skyblog.com
127.0.0.1       a-big-butt-bbw.co.uk
127.0.0.1       a-n-o-n-y-m-o-u-s.info
127.0.0.1       a-sex.net
127.0.0.1       a-sicsjpheya.com
127.0.0.1       a-singles.com
127.0.0.1       a-stat.eu
127.0.0.1       a.ajkelra.com
127.0.0.1       a.applvn.com
127.0.0.1       a.avalhukof.com
127.0.0.1       a.bahaimlo.com
127.0.0.1       a.botiviga.com
127.0.0.1       a.ciridola.com
127.0.0.1       a.civitik.com
127.0.0.1       a.d.mojigaga.com
127.0.0.1       a.dontibar.com
127.0.0.1       a.dulderbulder.com
127.0.0.1       a.ekolamis.com
127.0.0.1       a.forkitz.com
127.0.0.1       a.frcls.fr
127.0.0.1       a.gaytube.com
127.0.0.1       a.hirovivi.com
127.0.0.1       a.jadizayo.com
127.0.0.1       a.jandolav.com
127.0.0.1       a.jquerycdn.co.il
127.0.0.1       a.kilomansa.com
127.0.0.1       a.kilorama.com
127.0.0.1       a.liktirov.com
127.0.0.1       a.milparota.com
127.0.0.1       a.mozefakt.com
127.0.0.1       a.muligov.com
127.0.0.1       a.namitol.com
127.0.0.1       a.niklesrov.com
127.0.0.1       a.nimdinb.com
127.0.0.1       a.pipilida.com
127.0.0.1       a.pitatagata.com
127.0.0.1       a.pokerplayermagazine.co.uk
127.0.0.1       a.propos.free.fr
127.0.0.1       a.reqpostanza.com
127.0.0.1       a.roritabo.com
127.0.0.1       a.rotibald.com
127.0.0.1       a.senolati.com
127.0.0.1       a.shokala.com
127.0.0.1       a.shulhanafuh.com
127.0.0.1       a.tantella.com
127.0.0.1       a.udorik.com
127.0.0.1       a.ufraton.com
127.0.0.1       a.upnorma.com
127.0.0.1       a.uralap.com
127.0.0.1       a.utorido.com
127.0.0.1       a.uzekrs.com
127.0.0.1       a.uzotarak.com
127.0.0.1       a.wakapita.com
127.0.0.1       a.webwise.org
127.0.0.1       a.yorilada.com
127.0.0.1       a.zinovila.com
127.0.0.1       a.zonolali.com
127.0.0.1       aa08daf7e13b6345e09e92f771507fa5f4.com
127.0.0.1       aa9bd78f328a6a41279d0fad0a88df1901.com
127.0.0.1       aa9d046aab36af4ff182f097f840430d51.com
127.0.0.1       aa14ab57a3339c4064bd9ae6fad7495b5f.com
127.0.0.1       aa81bf391151884adfa3dd677e41f94be1.com
127.0.0.1       aa625d84f1587749c1ab011d6f269f7d64.com
127.0.0.1       aaa419.com
127.0.0.1       aaad.pl
127.0.0.1       aaannuairex.com
127.0.0.1       aaaurgentcare.net
127.0.0.1       aab94f698f36684c5a852a2ef272e031bb.com
127.0.0.1       aac500b7a15b2646968f6bd8c6305869d7.com
127.0.0.1       aac52006ec82a24e08b665f4db2b5013f7.com
127.0.0.1       aad1f4acb0a373420d9b0c4202d38d94fa.com
127.0.0.1       aadroid.net
127.0.0.1       aadultwork.com
127.0.0.1       aaflt.org
127.0.0.1       aagoop7.top
127.0.0.1       aalures.com
127.0.0.1       aampmaps.com
127.0.0.1       aanqylta.com
127.0.0.1       aapz.com
127.0.0.1       aarbur.com
127.0.0.1       aaronabel.com
127.0.0.1       aaronautosandtrucks.com
127.0.0.1       aaronjames.com.au
127.0.0.1       aaronsangels.com
127.0.0.1       aarpadvantages.co
127.0.0.1       aarsneuken.nu
127.0.0.1       aas-bd.org
127.0.0.1       aasexo.com
127.0.0.1       aashima.goyal.com.au
127.0.0.1       aashyamayro.com
127.0.0.1       aasoldes.fr
127.0.0.1       ab199.de
127.0.0.1       ab.teenx.free.fr
127.0.0.1       abacusnet.info
127.0.0.1       abacuspresents.com
127.0.0.1       abadass.com
127.0.0.1       abahah.com
127.0.0.1       abaletaboo.com
127.0.0.1       abbanreddy.com
127.0.0.1       abbeyxxx.com
127.0.0.1       abbyaae.angelfire.com
127.0.0.1       abbywinters.com
127.0.0.1       abbywintersnudes.thumblogger.com
127.0.0.1       abc-staden.nu
127.0.0.1       abclauncher.com
127.0.0.1       abcsex.dk
127.0.0.1       abcsexy.free.fr
127.0.0.1       abctoppictures.net
127.0.0.1       abdicted.com
127.0.0.1       abdl-adult-baby-phone-sex.info
127.0.0.1       abdlphone.com
127.0.0.1       abeggs.com
127.0.0.1       abenteuer-wohnmobil.de
127.0.0.1       abercrombiehollister.net
127.0.0.1       abercrombieport.com
127.0.0.1       abetran.com
127.0.0.1       abetting.net
127.0.0.1       abiente.ru
127.0.0.1       abl-angels.deluxepass.com
127.0.0.1       ablefull.com
127.0.0.1       abmodellbau.de
127.0.0.1       abogadodejacksonville.com
127.0.0.1       abonne100.free.fr
127.0.0.1       aboomnsaoq.top
127.0.0.1       abosexcams.de
127.0.0.1       aboutangelinajolie.com
127.0.0.1       aboutgirlslove.com
127.0.0.1       abouthomesdecorating.com
127.0.0.1       aboutproperty.co.uk
127.0.0.1       aboutsexxx.com
127.0.0.1       above.com
127.0.0.1       abrahamschildren.com
127.0.0.1       abrutis.com
127.0.0.1       abs.redbills.com
127.0.0.1       absinths.com
127.0.0.1       absolute-live.com
127.0.0.1       abwa.tk
127.0.0.1       ac3tpx.top
127.0.0.1       ac-transfer.com
127.0.0.1       academia-nsk.org
127.0.0.1       academiademasaj.ro
127.0.0.1       academiajo.com
127.0.0.1       academyfm.com
127.0.0.1       acaiberry.de
127.0.0.1       acaiberrydot.com
127.0.0.1       acc.eu.org
127.0.0.1       accbud.in
127.0.0.1       accel.it
127.0.0.1       accent6.in
127.0.0.1       accent-bau.de
127.0.0.1       accentstudio.co.uk
127.0.0.1       accessname.com
127.0.0.1       accessoires-mode.in
127.0.0.1       accessory.audiovox.cdm8000.cell.phone.sms13.de
127.0.0.1       accesstpb.xyz
127.0.0.1       account.maximus.co
127.0.0.1       account.paypal-inc.tribesiren.com
127.0.0.1       accountancycourseonline.com
127.0.0.1       accur.biz
127.0.0.1       acenar.com
127.0.0.1       acerewardsvisa.co
127.0.0.1       acervo.info
127.0.0.1       acetical.com
127.0.0.1       acheterviagrafr24.com
127.0.0.1       achterin.nl
127.0.0.1       achttienplus.nl
127.0.0.1       aciklise.web.tr
127.0.0.1       acimo.com
127.0.0.1       acmedia.org
127.0.0.1       acmexxx.com
127.0.0.1       acmmarketingdigital.com.br
127.0.0.1       acmsa.com.ar
127.0.0.1       acneforums.com
127.0.0.1       acompanhantesbrasil.com.br
127.0.0.1       acompanhantesdeportugal.com
127.0.0.1       acompanhantesportoalegre.net
127.0.0.1       acornpointlodge.com
127.0.0.1       acortar.tk
127.0.0.1       acortarurl.es
127.0.0.1       acount-cheks0912.suport-acount-confrim12.gq
127.0.0.1       acounts.limited.otelrehberi.net
127.0.0.1       acoustoopticmodulator.com
127.0.0.1       acpbdf.com.br
127.0.0.1       acproyectos.com
127.0.0.1       acpxgmzozlxtbj.bid
127.0.0.1       acrh.be
127.0.0.1       acrowiswhite.com
127.0.0.1       actalsymposium2017.nl
127.0.0.1       actingonacts.com
127.0.0.1       action-dvd.net
127.0.0.1       actionmobilemarine.net
127.0.0.1       actionnooz.com
127.0.0.1       activate-americanexpress.com
127.0.0.1       activecampaign.dreamhosters.com
127.0.0.1       activeideas.net
127.0.0.1       activepr.ru
127.0.0.1       activewatch.ro
127.0.0.1       activex.matcash.com
127.0.0.1       actricesmexicanasdesnudas.com
127.0.0.1       actricespornofamosas.com
127.0.0.1       actulite.com
127.0.0.1       acunt-fanpage00.plis-suport2-center.ga
127.0.0.1       ad1.dmcmedia.co.kr
127.0.0.1       ad1.doublepimp.com
127.0.0.1       ad2.doublepimp.com
127.0.0.1       ad2.zapmedya.com
127.0.0.1       ad4us.info
127.0.0.1       ad11.dmcmedia.co.kr
127.0.0.1       ad130m.adpdx.com
127.0.0.1       ad132m.adpdx.com
127.0.0.1       ad-logics.com
127.0.0.1       ad-marketer.com
127.0.0.1       ad-universe.com
127.0.0.1       ad-words.ru
127.0.0.1       ad.aorta-net.com
127.0.0.1       ad.blackystars.com
127.0.0.1       ad.brainbuzz.com
127.0.0.1       ad.bubblestat.com
127.0.0.1       ad.directanetworks.com
127.0.0.1       ad.econet.hu
127.0.0.1       ad.joinaxxess.com
127.0.0.1       ad.jokeroo.com
127.0.0.1       ad.jumbaexchange.com
127.0.0.1       ad.pornfuzepremium.videobox.com
127.0.0.1       ad.rd06.com
127.0.0.1       ad.sexcount.de
127.0.0.1       ad.traffmonster.info
127.0.0.1       adahh.com
127.0.0.1       adaki.info
127.0.0.1       adako.pl
127.0.0.1       adamandeve.com
127.0.0.1       adamandevespa.com
127.0.0.1       adameve.com
127.0.0.1       adamjonsson.se
127.0.0.1       adamsxxx.com
127.0.0.1       adanih.com
127.0.0.1       adb.fling.com
127.0.0.1       adbetclickin.pink
127.0.0.1       adbot.theonion.com
127.0.0.1       adc3-launch.adcolony.com
127.0.0.1       adcampodecambui.com.br
