# PornAway blacklist
# D̲i̲r̲e̲c̲t̲ ̲P̲o̲r̲n̲ ̲A̲D̲S̲ ̲F̲i̲l̲e̲ (see line 13, 14)

# Get PornAway android app in XDA Developer Forum.
# Last updated: 6 July, 2018.
# Licensed under The MIT License.

# Number of Unique URLs: 558 [PORN ADS  ONLY]

[̲̅P̲̅][̲̅o̲̅][̲̅r̲̅][̲̅n̲̅][̲̅A̲̅][̲̅w̲̅][̲̅a̲̅][̲̅y̲̅]

# Additional source: Clefspeare13(github), Sinfonietta(github).
# This list is all of  porn ADS. Enabling it will not block porn sites but only the porn ads. 
# There's a different host file available for verified porn sites only.

127.0.0.1       ads.pornerbros.com
127.0.0.1       ads.premiumaccounts.com
127.0.0.1       ads.privatefeeds.com
127.0.0.1       ads.purefuck.com
127.0.0.1       ads.redlightcenter.com
127.0.0.1       ads.seo4india.com
127.0.0.1       ads.sexandsubmission.com
127.0.0.1       ads.sexier.com
127.0.0.1       ads.sextvx.com
127.0.0.1       ads.socialmedia.com
127.0.0.1       ads.spoonfeduk.com
127.0.0.1       ads.springclick.com
127.0.0.1       ads.streamlivesex.com
127.0.0.1       ads.sxx.com
127.0.0.1       ads.torrpedo.net
127.0.0.1       ads.tremorhub.com
127.0.0.1       ads.ultimatesurrender.com
127.0.0.1       ads.usercash.com
127.0.0.1       ads.usualgirls.com
127.0.0.1       ads.videosz.com
127.0.0.1       ads.virgin.net
127.0.0.1       ads.vporn.com
127.0.0.1       ads.watchmygf.net
127.0.0.1       ads.waterbondage.com
127.0.0.1       ads.webcamclub.com
127.0.0.1       ads.whippedass.com
127.0.0.1       ads.wiredpussy.com
127.0.0.1       ads.wtfpeople.com
127.0.0.1       ads.xhamster.com
127.0.0.1       ads.xxxbunker.com
127.0.0.1       adserv.20six.net
127.0.0.1       adserve.profit-smart.com
127.0.0.1       adserver2.creative.com
127.0.0.1       adserver-e7.com
127.0.0.1       adserver.adultfriendfinder.com
127.0.0.1       adserver.asiafriendfinder.com
127.0.0.1       adserver.bondage.com
127.0.0.1       adserver.cams.com
127.0.0.1       adserver.friendfinder.com
127.0.0.1       adserver.gallerytrafficservice.com
127.0.0.1       adserver.janesguide.com
127.0.0.1       adserver.juicyads.com
127.0.0.1       adserver.juicybucks.com
127.0.0.1       adserver.onwisconsin.com
127.0.0.1       adserver.outpersonals.com
127.0.0.1       adserver.passion.com
127.0.0.1       adserver.penthouse.com
127.0.0.1       adserver.realhomesex.net
127.0.0.1       adserver.sextracker.com
127.0.0.1       adserver.ubiyoo.com
127.0.0.1       adserver.unityads.unity3d.com
127.0.0.1       adserver.virgin.net
127.0.0.1       adserver.weakgame.com
127.0.0.1       adserving.cpxadroit.com
127.0.0.1       adservme.com
127.0.0.1       adsgangsta.com
127.0.0.1       adsinfo-active.biz
127.0.0.1       adsloads.com
127.0.0.1       adsmin.net
127.0.0.1       adsnet.biz
127.0.0.1       adsports.in
127.0.0.1       adssafeprotected.com
127.0.0.1       adstat.net
127.0.0.1       adtracker.socialmedia.com
127.0.0.1       adult-banner-ads.com
127.0.0.1       adult-dating-ads.com
127.0.0.1       adult.nlbanner.nl
127.0.0.1       adultads.biz
127.0.0.1       adultadworld.directtrack.com
127.0.0.1       adultbanners.co.uk
127.0.0.1       adulttrafficads.com
127.0.0.1       adv.sexcounter.com
127.0.0.1       afftrack001.com
127.0.0.1       alanstrack.com
127.0.0.1       amateur.xxxcounter.com
127.0.0.1       amazon-adsystem.com
127.0.0.1       aotracker.com
127.0.0.1       aphrodite.porntrack.com
127.0.0.1       asian.xxxcounter.com
127.0.0.1       auction.unityads.unity3d.com
127.0.0.1       awmads.com
127.0.0.1       balanced.gtsadsdistributed.com
127.0.0.1       banner1.pornhost.com
127.0.0.1       banner.celebrity-fakes.net
127.0.0.1       banner.czech-sex.cz
127.0.0.1       banner.freeservers.net
127.0.0.1       banner.spby.com
127.0.0.1       bannerads.de
127.0.0.1       bannerbank.ru
127.0.0.1       bannerconnect.net
127.0.0.1       bannerlink.xxxtreams.com
127.0.0.1       bannermeister.de
127.0.0.1       bannerout.com
127.0.0.1       bannerpower.com
127.0.0.1       bannerrotation.sexmoney.com
127.0.0.1       banners2.ero-advertising.com
127.0.0.1       banners2.eroadvertising.com
127.0.0.1       banners.777-xxx.com
127.0.0.1       banners.adultfriendfinder.com
127.0.0.1       banners.adultrevenueservice.com
127.0.0.1       banners.alt.com
127.0.0.1       banners.amateurtour.com
127.0.0.1       banners.animeerotico.com
127.0.0.1       banners.asiafriendfinder.com
127.0.0.1       banners.babylon-x.com
127.0.0.1       banners.bookofsex.com
127.0.0.1       banners.cams.com
127.0.0.1       banners.celebtaboo.com
127.0.0.1       banners.chicashumedas.com
127.0.0.1       banners.colegialasdesvirgadas.com
127.0.0.1       banners.dogfart.com
127.0.0.1       banners.ero-advertising.com
127.0.0.1       banners.eroadvertising.com
127.0.0.1       banners.fuckbookhookups.com
127.0.0.1       banners.fuckingdrunks.com
127.0.0.1       banners.gamblingmasters.com
127.0.0.1       banners.gayfriendfinder.com
127.0.0.1       banners.hornywife.com
127.0.0.1       banners.icams.com
127.0.0.1       banners.jewishfriendfinder.com
127.0.0.1       banners.lesbianascerdas.com
127.0.0.1       banners.luxuriasex.com
127.0.0.1       banners.mynakedweb.com
127.0.0.1       banners.outster.com
127.0.0.1       banners.passeilimitado.com
127.0.0.1       banners.payserve.com
127.0.0.1       banners.penthouse.com
127.0.0.1       banners.playocio.com
127.0.0.1       banners.prazerlesbico.com
127.0.0.1       banners.realitycash.com
127.0.0.1       banners.rexmag.com
127.0.0.1       banners.rude.com
127.0.0.1       banners.sexsearch.com
127.0.0.1       banners.sextracker.com
127.0.0.1       banners.sotransexuais.com
127.0.0.1       banners.spln.com
127.0.0.1       banners.swapfinder.com
127.0.0.1       banners.voyeurweb.com
127.0.0.1       bannerspace.com
127.0.0.1       bannerswap.com
127.0.0.1       bannert.ru
127.0.0.1       bannertesting.com
127.0.0.1       bbw.sexyads.com
127.0.0.1       bigcockencounters.thumblogger.com
127.0.0.1       black.xxxcounter.com
127.0.0.1       bloggerads.net
127.0.0.1       bonabanners.co.uk
127.0.0.1       c1.xxxcounter.com
127.0.0.1       c2.xxxcounter.com
127.0.0.1       c3.xxxcounter.com
127.0.0.1       camshowdownloads.com
127.0.0.1       cashonads.com
127.0.0.1       cbird.sextracker.com
127.0.0.1       cctv.adsunion.com
127.0.0.1       cdn2.ads.datinggold.com
127.0.0.1       cdn.alleliteads.com
127.0.0.1       cheekybanners.com
127.0.0.1       chickenbanners.com
127.0.0.1       cityadspix.com
127.0.0.1       clicktrack.wnu.com
127.0.0.1       clit1.sex-tracker.com
127.0.0.1       clit1.sextracker.com
127.0.0.1       clit1.sextracker.de
127.0.0.1       clit2.sex-tracker.com
127.0.0.1       clit2.sextracker.com
127.0.0.1       clit2.sextracker.de
127.0.0.1       clit3.sex-tracker.com
127.0.0.1       clit3.sextracker.com
127.0.0.1       clit3.sextracker.de
127.0.0.1       clit4.sex-tracker.com
127.0.0.1       clit4.sextracker.com
127.0.0.1       clit4.sextracker.de
127.0.0.1       clit5.sex-tracker.com
127.0.0.1       clit5.sextracker.com
127.0.0.1       clit5.sextracker.de
127.0.0.1       clit6.sex-tracker.com
127.0.0.1       clit6.sextracker.com
127.0.0.1       clit6.sextracker.de
127.0.0.1       clit7.sex-tracker.com
127.0.0.1       clit7.sextracker.com
127.0.0.1       clit7.sextracker.de
127.0.0.1       clit8.sex-tracker.com
127.0.0.1       clit8.sextracker.com
127.0.0.1       clit8.sextracker.de
127.0.0.1       clit9.sex-tracker.com
127.0.0.1       clit9.sextracker.com
127.0.0.1       clit9.sextracker.de
127.0.0.1       clit10.sex-tracker.com
127.0.0.1       clit10.sextracker.com
127.0.0.1       clit10.sextracker.de
127.0.0.1       clit11.sex-tracker.com
127.0.0.1       clit11.sextracker.com
127.0.0.1       clit11.sextracker.de
127.0.0.1       clit12.sex-tracker.com
127.0.0.1       clit12.sextracker.com
127.0.0.1       clit12.sextracker.de
127.0.0.1       clit13.sextracker.com
127.0.0.1       clit14.sextracker.com
127.0.0.1       clit15.sextracker.com
127.0.0.1       clit16.sextracker.com
127.0.0.1       clit50.outster.com
127.0.0.1       clit120.outster.com
127.0.0.1       clit.sextracker.com
127.0.0.1       config.unityads.unity3d.com
127.0.0.1       counter1.sextracker.com
127.0.0.1       counter1.sextracker.de
127.0.0.1       counter2.sextracker.com
127.0.0.1       counter2.sextracker.de
127.0.0.1       counter3.sextracker.com
127.0.0.1       counter3.sextracker.de
127.0.0.1       counter4.sextracker.com
127.0.0.1       counter4.sextracker.de
127.0.0.1       counter5.sextracker.com
127.0.0.1       counter5.sextracker.de
127.0.0.1       counter6.sextracker.com
127.0.0.1       counter6.sextracker.de
127.0.0.1       counter7.sextracker.com
127.0.0.1       counter7.sextracker.de
127.0.0.1       counter8.sextracker.com
127.0.0.1       counter8.sextracker.de
127.0.0.1       counter9.sextracker.com
127.0.0.1       counter9.sextracker.de
127.0.0.1       counter10.sextracker.com
127.0.0.1       counter10.sextracker.de
127.0.0.1       counter11.sextracker.com
127.0.0.1       counter11.sextracker.de
127.0.0.1       counter12.sextracker.com
127.0.0.1       counter12.sextracker.de
127.0.0.1       counter13.sextracker.com
127.0.0.1       counter14.sextracker.com
127.0.0.1       counter15.sextracker.com
127.0.0.1       counter16.sextracker.com
127.0.0.1       counter.adultrevenueservice.com
127.0.0.1       counter.sexsuche.tv
127.0.0.1       counterimg1.adultrevenueservice.com
127.0.0.1       cpatrackr.com
127.0.0.1       creoads.com
127.0.0.1       cs.sexcounter.com
127.0.0.1       d.adsbyisocket.com
127.0.0.1       dating-banners.com
127.0.0.1       datingads.freehomepage.com
127.0.0.1       drivotracker.com
127.0.0.1       e-banner.lookmy.info
127.0.0.1       ecxtracking.com
127.0.0.1       elite.sextracker.com
127.0.0.1       event-tracking.com
127.0.0.1       extads.net
127.0.0.1       extremetracking.com
127.0.0.1       f5mtrack.com
127.0.0.1       fetish.xxxcounter.com
127.0.0.1       fetishads.info
127.0.0.1       fill.juicyads.com
127.0.0.1       flashbannernow.com
127.0.0.1       flashbanners.static.ard.sexplaycam.com
127.0.0.1       flashbanners.static.ard.xxxblackbook.com
127.0.0.1       free.xxxcounter.com
127.0.0.1       freetracker.biz
127.0.0.1       gamestrack.com
127.0.0.1       gay.xxxcounter.com
127.0.0.1       geoads.com
127.0.0.1       geoadserving.coffeetree.info
127.0.0.1       geobanner.adultfriendfinder.com
127.0.0.1       geobanner.friendfinder.com
127.0.0.1       geobanner.passion.com
127.0.0.1       geobanner.seniorfriendfinder.com
127.0.0.1       getmyads24.com
127.0.0.1       gf.static-1.gambling-media.ca
127.0.0.1       grafix.xxxcounter.com
127.0.0.1       graphics1.sextracker.com
127.0.0.1       graphics2.sextracker.com
127.0.0.1       gtopstats.com
127.0.0.1       hairyads.com
127.0.0.1       hardcore.xxxcounter.com
127.0.0.1       hardlads.com
127.0.0.1       help-ads-info-support.com
127.0.0.1       hetero.xxxcounter.com
127.0.0.1       histats.com
127.0.0.1       hostedads.realitykings.com
127.0.0.1       hosting.sextracker.com
127.0.0.1       httpwwwadserver.com
127.0.0.1       i4track.net
127.0.0.1       ibannerx.com
127.0.0.1       ifa.camads.net
127.0.0.1       imads.ero-advertising.com
127.0.0.1       imageads.sexmoney.com
127.0.0.1       images.adster.com
127.0.0.1       img.jizzads.com
127.0.0.1       imptrack1.com
127.0.0.1       imptrack2.com
127.0.0.1       infostatsvc.com
127.0.0.1       it.bannerout.com
127.0.0.1       jizzads.com
127.0.0.1       juicyads.com
127.0.0.1       lankamailads.info
127.0.0.1       layerads.ero-advertising.com
127.0.0.1       lesbian.xxxcounter.com
127.0.0.1       links.sextracker.com
127.0.0.1       links.xxxcounter.com
127.0.0.1       losangeles-ads.com
127.0.0.1       losangelesbanners.com
127.0.0.1       mature.xxxcounter.com
127.0.0.1       mau.sextracker.com
127.0.0.1       media-adserver.de
127.0.0.1       merchant.xxxcounter.com
127.0.0.1       microstatic.pl
127.0.0.1       miniads.ca
127.0.0.1       mobile.juicyads.com
127.0.0.1       moneytree.sextracker.com
127.0.0.1       mttwtrack.com
127.0.0.1       muz-tracker.net
127.0.0.1       naughtyadserve.com
127.0.0.1       netads.hotwired.com
127.0.0.1       newadsclicks.com
127.0.0.1       newstats.sexlist.com
127.0.0.1       nlbanner.nl
127.0.0.1       nsads.hotwired.com
127.0.0.1       openads.friendfinder.com
127.0.0.1       openads.tvnorge.no
127.0.0.1       pastaleads.com
127.0.0.1       pcads.ru
127.0.0.1       peelads.hustler.com
127.0.0.1       pei-ads.playboy.com
127.0.0.1       pix.sexyads.net
127.0.0.1       popads.ero-advertising.com
127.0.0.1       popads.net
127.0.0.1       pornobanner.com
127.0.0.1       porntracker.com
127.0.0.1       portafolioadsfon.xyz
127.0.0.1       psbbanners.com
127.0.0.1       pstatic.datafastguru.info
127.0.0.1       pstatic.davebestdeals.com
127.0.0.1       purplestats.com
127.0.0.1       ranks.sextracker.com
127.0.0.1       redir.juicyads.com
127.0.0.1       refads.pro
127.0.0.1       reseller.sexyads.com
127.0.0.1       rr1.xxxcounter.com
127.0.0.1       rubanners.com
127.0.0.1       russianlads.com
127.0.0.1       s3xads.com
127.0.0.1       search.sextracker.com
127.0.0.1       serve.ads.chaturbate.com
127.0.0.1       sex-tracker.com
127.0.0.1       sex-tracker.de
127.0.0.1       sexcounter.com
127.0.0.1       sextracer.com
127.0.0.1       sextracker.be
127.0.0.1       sextracker.com
127.0.0.1       sextracker.de
127.0.0.1       sexualencounter.net
127.0.0.1       sexyads.com
127.0.0.1       smartadserver.com
127.0.0.1       social-ads-inc.com
127.0.0.1       softcore.xxxcounter.com
127.0.0.1       softonicads.com
127.0.0.1       sprttrack.com
127.0.0.1       start.sextracker.com
127.0.0.1       start.xxxcounter.com
127.0.0.1       stat.easydate.biz
127.0.0.1       stat.upforitnetworks.com
127.0.0.1       stathat.com
127.0.0.1       static4.emoticonize.com
127.0.0.1       static.ads.crakmedia.com
127.0.0.1       static.ard.xxxblackbook.com
127.0.0.1       static.ccnwebcams.com
127.0.0.1       static.clicktorrent.info
127.0.0.1       static.contents.sex-explorer.com
127.0.0.1       static.creatives.livejasmin.com
127.0.0.1       static.filestube.com
127.0.0.1       static.fleshlight.com
127.0.0.1       static.gfx.slickcams.com
127.0.0.1       static.gfx.streamate.com
127.0.0.1       static.gfx.streamen.com
127.0.0.1       static.gtop.ro
127.0.0.1       static.ifa.camads.net
127.0.0.1       static.ifa.yobtcams.com
127.0.0.1       static.justhookup.com
127.0.0.1       static.kissteenclub.com
127.0.0.1       static.rarbg.com
127.0.0.1       static.sex-explorer.com
127.0.0.1       static.wickedcdn.com
127.0.0.1       static.xvideos.com
127.0.0.1       statm.the-adult-company.com
127.0.0.1       stats1.porntrack.com
127.0.0.1       stats3.porntrack.com
127.0.0.1       stats-collector.org
127.0.0.1       stats-public.grammarly.io
127.0.0.1       stats.adultrevenueservice.com
127.0.0.1       stats.adultswim.com
127.0.0.1       stats.boyfriendnetwork.com
127.0.0.1       stats.outster.com
127.0.0.1       stats.pimproll.com
127.0.0.1       stats.sextracker.com
127.0.0.1       stats.widgadget.com
127.0.0.1       stats.xxxkey.com
127.0.0.1       stats.xxxrewards.com
127.0.0.1       statsfe2.update.microsoft.com.akadns.net
127.0.0.1       statstools.porn.fr
127.0.0.1       statsv3.carpediem.fr
127.0.0.1       stx0.sextracker.com
127.0.0.1       stx1.sextracker.com
127.0.0.1       stx2.sextracker.com
127.0.0.1       stx3.sextracker.com
127.0.0.1       stx4.sextracker.com
127.0.0.1       stx5.sextracker.com
127.0.0.1       stx6.sextracker.com
127.0.0.1       stx7.sextracker.com
127.0.0.1       stx8.sextracker.com
127.0.0.1       stx9.sextracker.com
127.0.0.1       stx10.sextracker.com
127.0.0.1       stx11.sextracker.com
127.0.0.1       stx12.sextracker.com
127.0.0.1       stx13.sextracker.com
127.0.0.1       stx14.sextracker.com
127.0.0.1       stx15.sextracker.com
127.0.0.1       stx.banners.sextracker.com
127.0.0.1       stx.sextracker.com
127.0.0.1       stxbans.sextracker.com
127.0.0.1       superstats.com
127.0.0.1       sverigesstatsministrar.se
127.0.0.1       swingersads.co.uk
127.0.0.1       teen.xxxcounter.com
127.0.0.1       text-link-ads-inventory.com
127.0.0.1       textad.eroticmatch.com
127.0.0.1       textad.sexsearch.com
127.0.0.1       textad.sexsearchcom.com
127.0.0.1       textad.xxxcupid.com
127.0.0.1       textad.xxxmatch.com
127.0.0.1       textads.adultadworld.com
127.0.0.1       textads.sexmoney.com
127.0.0.1       the.sextracker.com
127.0.0.1       thecounter.com
127.0.0.1       this.content.served.by.adshuffle.com
127.0.0.1       titan-ads.life
127.0.0.1       torrents-tracker.com
127.0.0.1       track.adultdialersolution.com
127.0.0.1       track.fling.com
127.0.0.1       track.jpassport.jp
127.0.0.1       track.justhookup.com
127.0.0.1       track.lawoftrade.com
127.0.0.1       track.msadcenter.afgz.com
127.0.0.1       track.msadcenter.tirj.com
127.0.0.1       track.msadcenter.zmmr.com
127.0.0.1       track.platinum-giveaways.com
127.0.0.1       track.pornaccess.com
127.0.0.1       track.realitykings.com
127.0.0.1       track.vscash.com
127.0.0.1       track.xtrasize.nl
127.0.0.1       tracker.ero-advertising.com
127.0.0.1       tracker.neon-images.com
127.0.0.1       tracking.10e20.com
127.0.0.1       tracking.fanbridge.com
127.0.0.1       tracklead.net
127.0.0.1       trackmedia101.com
127.0.0.1       tracksurf.daooda.com
127.0.0.1       tracksz.co
127.0.0.1       trackzapper.com
127.0.0.1       treasuretrack-a.akamaihd.net
127.0.0.1       v2.ads3.ipon.lt
127.0.0.1       vitalads.net
127.0.0.1       webads.co.nz
127.0.0.1       webmasters.sextracker.com
127.0.0.1       webview.unityads.unity3d.com
127.0.0.1       wm.banners.sextracker.com
127.0.0.1       xapi.juicyads.com
127.0.0.1       xmladserver.com
127.0.0.1       xratedtracking.com
127.0.0.1       xxx.cqcounter.com
127.0.0.1       xxxbanners.com
127.0.0.1       xxxbannerswap.com
127.0.0.1       xxxcounter.com
127.0.0.1       yourads.website

# List of duplicate URLs prepended "www", as they may resolve to a different address in certain circumstances (i.e. phone, country).

127.0.0.1       www.ad1.doublepimp.com
127.0.0.1       www.ad2.doublepimp.com
127.0.0.1       www.ad.blackystars.com
127.0.0.1       www.ad.jokeroo.com
127.0.0.1       www.ad.pornfuzepremium.videobox.com
127.0.0.1       www.ad.sexcount.de
127.0.0.1       www.adb.fling.com
127.0.0.1       www.adcontrol.lonestarnaughtygirls.com
127.0.0.1       www.address.9hz.com
127.0.0.1       www.adenofdevils.tumblr.com
127.0.0.1       www.adflash.affairsclub.com
127.0.0.1       www.adimages.myjizztube.com
127.0.0.1       www.adimages.watchmygf.net
127.0.0.1       www.admin.amateurgalls.com
127.0.0.1       www.admin.oldpornsite.com
127.0.0.1       www.admost.nl
127.0.0.1       www.ads0.videosz.com
127.0.0.1       www.ads01.9hz.com
127.0.0.1       www.ads1.tuccus.com
127.0.0.1       www.ads2.brazzers.com
127.0.0.1       www.ads2.ero-advertising.com
127.0.0.1       www.ads2.tuccus.com
127.0.0.1       www.ads.4tube.com
127.0.0.1       www.ads.adtube.de
127.0.0.1       www.ads.adultfriendfinder.com
127.0.0.1       www.ads.adultpopunders.com
127.0.0.1       www.ads.adultswim.com
127.0.0.1       www.ads.alt.com
127.0.0.1       www.ads.amaland.com
127.0.0.1       www.ads.amateurmatch.com
127.0.0.1       www.ads.asexstories.com
127.0.0.1       www.ads.asiafriendfinder.com
127.0.0.1       www.ads.bgfree.com
127.0.0.1       www.ads.bondage.com
127.0.0.1       www.ads.brazzers.com
127.0.0.1       www.ads.cinemaden.com
127.0.0.1       www.ads.datinggold.com
127.0.0.1       www.ads.doubleviking.com
127.0.0.1       www.ads.eropower.de
127.0.0.1       www.ads.friendfinder.com
127.0.0.1       www.ads.fuckingmachines.com
127.0.0.1       www.ads.gamelink.com
127.0.0.1       www.ads.germanfriendfinder.com
127.0.0.1       www.ads.gofuckyourself.com
127.0.0.1       www.ads.h2porn.com
127.0.0.1       www.ads.hornypharaoh.com
127.0.0.1       www.ads.host.camz.com
127.0.0.1       www.ads.i-am-bored.com
127.0.0.1       www.ads.iknowthatgirl.com
127.0.0.1       www.ads.jerk2it.com
127.0.0.1       www.ads.jewishfriendfinder.com
127.0.0.1       www.ads.juicyads.com
127.0.0.1       www.ads.lesbianpersonals.com
127.0.0.1       www.ads.lovercash.com
127.0.0.1       www.ads.loveshack.org
127.0.0.1       www.ads.maleflixxx.tv
127.0.0.1       www.ads.mofos.com
127.0.0.1       www.ads.mucunki.com
127.0.0.1       www.ads.myjizztube.com
127.0.0.1       www.ads.outpersonals.com
127.0.0.1       www.ads.passion.com
127.0.0.1       www.ads.playboy.bg
127.0.0.1       www.ads.playboy.com
127.0.0.1       www.ads.pornerbros.com
127.0.0.1       www.ads.premiumaccounts.com
127.0.0.1       www.ads.privatefeeds.com
127.0.0.1       www.ads.purefuck.com
127.0.0.1       www.ads.redlightcenter.com
127.0.0.1       www.ads.sexandsubmission.com
127.0.0.1       www.ads.sexier.com
127.0.0.1       www.ads.sextvx.com
127.0.0.1       www.ads.streamlivesex.com
127.0.0.1       www.ads.sxx.com
127.0.0.1       www.ads.ultimatesurrender.com
127.0.0.1       www.ads.usercash.com
127.0.0.1       www.ads.usualgirls.com
127.0.0.1       www.ads.videosz.com
127.0.0.1       www.ads.virgin.net
127.0.0.1       www.ads.vporn.com
127.0.0.1       www.ads.watchmygf.net
127.0.0.1       www.ads.waterbondage.com
127.0.0.1       www.ads.webcamclub.com
127.0.0.1       www.ads.whippedass.com
127.0.0.1       www.ads.wiredpussy.com
127.0.0.1       www.ads.wtfpeople.com
127.0.0.1       www.ads.xhamster.com
127.0.0.1       www.ads.xxxbunker.com
127.0.0.1       www.adserver.adultfriendfinder.com
127.0.0.1       www.adserver.asiafriendfinder.com
127.0.0.1       www.adserver.bondage.com
127.0.0.1       www.adserver.cams.com
127.0.0.1       www.adserver.friendfinder.com
127.0.0.1       www.adserver.gallerytrafficservice.com
127.0.0.1       www.adserver.janesguide.com
127.0.0.1       www.adserver.juicyads.com
127.0.0.1       www.adserver.juicybucks.com
127.0.0.1       www.adserver.outpersonals.com
127.0.0.1       www.adserver.passion.com
127.0.0.1       www.adserver.penthouse.com
127.0.0.1       www.adserver.realhomesex.net
127.0.0.1       www.adserver.sextracker.com
127.0.0.1       www.adserver.virgin.net
127.0.0.1       www.adsgangsta.com
127.0.0.1       www.adult-banner-ads.com
127.0.0.1       www.adult-dating-ads.com
127.0.0.1       www.adultads.biz
127.0.0.1       www.adultbanners.co.uk
127.0.0.1       www.adulttrafficads.com
127.0.0.1       www.awmads.com
127.0.0.1       www.balanced.gtsadsdistributed.com
127.0.0.1       www.banner1.pornhost.com
127.0.0.1       www.banner.celebrity-fakes.net
127.0.0.1       www.banner.czech-sex.cz
127.0.0.1       www.bannerlink.xxxtreams.com
127.0.0.1       www.bannerout.com
127.0.0.1       www.bannerrotation.sexmoney.com
127.0.0.1       www.banners2.eroadvertising.com
127.0.0.1       www.banners.777-xxx.com
127.0.0.1       www.banners.adultfriendfinder.com
127.0.0.1       www.banners.adultrevenueservice.com
127.0.0.1       www.banners.alt.com
127.0.0.1       www.banners.amateurtour.com
127.0.0.1       www.banners.animeerotico.com
127.0.0.1       www.banners.asiafriendfinder.com
127.0.0.1       www.banners.babylon-x.com
127.0.0.1       www.banners.bookofsex.com
127.0.0.1       www.banners.cams.com
127.0.0.1       www.banners.celebtaboo.com
127.0.0.1       www.banners.chicashumedas.com
127.0.0.1       www.banners.colegialasdesvirgadas.com
127.0.0.1       www.banners.dogfart.com
127.0.0.1       www.banners.eroadvertising.com
127.0.0.1       www.banners.fuckbookhookups.com
